pci_database_array:

dd 0x0675, str_Dynalink_0675
str_VT8615_B103 : db "VT8615 to AGP Controller ", 1
str_Epigram_FEDA : db "Epigram Inc ", 1
str_ULTRA24_4402 : db "ULTRA24 SCSI Host ", 1
str_NM2097_0083 : db "NM2097 MagicGraph 128ZV+ ", 1
str_LT_044A : db "LT WinModem 56k ", 1
str_Outsource_1439 : db "Outsource Engineering & Manufacturing Inc ", 1
str_LT_044B : db "LT WinModem ", 1
str_LT_044C : db "LT WinModem ", 1
str_AHA3985_7873 : db "AHA-3985 4 Channel RAID SCSI Host Adapter (AIC-7873) ", 1
str_LT_044D : db "LT WinModem ", 1
str_LT_044E : db "LT WinModem ", 1
str_Catalyst_15A2 : db "Catalyst Enterprises Inc ", 1
str_PCI_2100 : db "PCI IO 1S ", 1
str_PCI_2101 : db "PCI IO 1S-650 ", 1
str_PCI_2102 : db "PCI IO 1S-850 ", 1
str_86C365366_8904 : db "86C365/366 Trio3D ", 1
str_Intel740_7800 : db "Intel740 AGP Graphics Accelerator ", 1
str_Toshiba_11E7 : db "Toshiba America, Electric Company ", 1
str_Video_5607 : db "Video I/O & motion JPEG compressor ", 1
str_LT_0450 : db "LT WinModem ", 1
str_5880_5880 : db "5880 AudioPCI ", 1
str_LT_0451 : db "LT WinModem ", 1
str_S5933_809C : db "S5933 Traquair HEPC3 ", 1
str_LT_0452 : db "LT WinModem ", 1
str_LT_0453 : db "LT WinModem ", 1
str_ATrend_1563 : db "A-Trend Technology Co Ltd ", 1
str_PCIDAS1200_000F : db "PCI-DAS1200 ", 1
str_LT_0454 : db "LT WinModem ", 1
str_Megachips_109C : db "Megachips Corp ", 1
str_LT_0455 : db "LT WinModem ", 1
str_LT_0456 : db "LT WinModem ", 1
str_LT_0457 : db "LT WinModem ", 1
str_LT_0458 : db "LT WinModem ", 1
str_L3_1486 : db "L3 Communications Telemetry & Instrumentation ", 1
str_LT_0459 : db "LT WinModem ", 1
str_MGAI_0D10 : db "MGA-I Ultima/Impression ", 1
str_Quadro645_A0A9 : db "Quadro645 ARK2000MI ", 1
str_Acuity_1312 : db "Acuity Imaging Inc ", 1
str_PCI6071E_1350 : db "PCI-6071E ", 1
str_Electronics_116E : db "Electronics for imaging ", 1
str_LT_045A : db "LT WinModem ", 1
str_Analogic_12D6 : db "Analogic Corp ", 1
str_KTI_8E2E : db "KTI ", 1
str_ServeRAID_002E : db "ServeRAID SCSI Adapter ", 1
str_HPCEX_0006 : db "HPCEX ", 1
str_PCI_2110 : db "PCI IO 1S1P ", 1
str_PCI_2111 : db "PCI IO 1S1P-650 ", 1
str_Get_15E7 : db "Get Engineering Corp ", 1
str_PCI_2112 : db "PCI IO 1S1P-850 ", 1
str_EIDE_9030 : db "EIDE Controller ", 1
str_EIDE_9031 : db "EIDE Controller ", 1
str_EIDE_9032 : db "EIDE & SCSI Controller ", 1
str_CETUSL_AE69 : db "CETUS-L PCI to ISA Bridge ", 1
str_MISL_AE29 : db "MIS-L PCI to ISA Bridge ", 1
str_Telemann_1378 : db "Telemann Co Ltd ", 1
str_NCUBEDNET_15FD : db "N-CUBED.NET ", 1
str_UTNT2_0029 : db "UTNT2 ", 1
str_PCIWAN_0017 : db "PCI-WAN Adapter (SiemensCard PWAN) ", 1
str_Dawson_12F6 : db "Dawson France ", 1
str_SiS5513_5513 : db "SiS5513 EIDE Controller (A,B step) ", 1
str_Silicon_10A9 : db "Silicon Graphics ", 1
str_Serome_15C9 : db "Serome Technology Inc ", 1
str_Tricord_111C : db "Tricord Systems Inc ", 1
str_Xircom_115D : db "Xircom ", 1
str_PCI1008_1008 : db "PCI-1008 ", 1
str_BCM_10D7 : db "BCM Advanced Research ", 1
str_Rage_5345 : db "Rage 128 4x PCI ", 1
str_Adrienne_AECB : db "Adrienne Electronics Corporation ", 1
str_Development_1391 : db "Development Concepts Inc ", 1
str_Rage_5346 : db "Rage 128 4x AGP 2x ", 1
str_TNT2_0028 : db "TNT2 ", 1
str_Rage_5347 : db "Rage 128 4x AGP 4x ", 1
str_82860_2531 : db "82860 (860) Processor to I/O Controller ", 1
str_Rage_5348 : db "Rage 128 4x ", 1
str_82860_2533 : db "82860 (860) PCI Bridge ", 1
str_LinTech_0815 : db "LinTech GmbH ", 1
str_53C895A_0012 : db "53C895A Ultra2 SCSI Controller ", 1
str_Samsung_10C3 : db "Samsung Semiconductor Inc ", 1
str_82860_2534 : db "82860 (860) PCI Bridge ", 1
str_82860_2535 : db "82860 (860) PCI Bridge ", 1
str_Creative_1102 : db "Creative Labs ", 1
str_82860_2536 : db "82860 (860) PCI Bridge ", 1
str_Rage_534B : db "Rage 128 4x PCI ", 1
str_Rage_534C : db "Rage 128 4x AGP 2x ", 1
str_Rage_534D : db "Rage 128 4x AGP 4x ", 1
str_AGIE_1441 : db "AGIE Ltd ", 1
str_Rage_534E : db "Rage 128 4x ", 1
str_PCI_2120 : db "PCI IO 1P, TK9902, Avlab P005 ", 1
str_Pentland_13FA : db "Pentland Systems Ltd ", 1
str_PCI_2121 : db "PCI IO 2P ", 1
str_Kawasaki_13A1 : db "Kawasaki Heavy Industries Ltd ", 1
str_Control_0003 : db "Control Video ", 1
str_Globespan_14BC : db "Globespan Semiconductor Inc ", 1
str_Printer_0001 : db "Printer Host ", 1
str_Pipeline_9710 : db "Pipeline 9710 ", 1
str_86C390_8A21 : db "86C390 Savage3D/MV ", 1
str_Pipeline_9712 : db "Pipeline 9712 ", 1
str_ALG2064_1064 : db "ALG-2064 GUI Accelerator ", 1
str_SiS6225_6225 : db "SiS6225 GUI Accelerator ", 1
str_YMF744B_0010 : db "YMF744B DS-1S Audio ", 1
str_Vienna_12EF : db "Vienna Systems ", 1
str_ALG2364A_2128 : db "ALG-2364A GUI Accelerator ", 1
str_INI91009100W_9100 : db "INI-9100/9100W SCSI Controller ", 1
str_Ark_134B : db "Ark Research Corp ", 1
str_EIDE_0001 : db "EIDE Adapter ", 1
str_Hyperparallel_1210 : db "Hyperparallel Technologies ", 1
str_USB_A0F8 : db "USB Open Host Controller ", 1
str_AIC7860_6378 : db "AIC-7860 SCSI Controller ", 1
str_PREL16_0102 : db "PREL16 ", 1
str_Media_13D5 : db "Media 100 Inc ", 1
str_IMAQPXI1407_B051 : db "IMAQ-PXI-1407 ", 1
str_Texas_104C : db "Texas Instruments (TI) ", 1
str_Mylex_1069 : db "Mylex Corp ", 1
str_Loughborough_1171 : db "Loughborough Sound Images ", 1
str_Eastman_11B2 : db "Eastman Kodak ", 1
str_BIOS_0397 : db "BIOS scratchpad ", 1
str_Quicknet_15E2 : db "Quicknet Technologies Inc ", 1
str_PCI_2130 : db "PCI IO 2S ", 1
str_Myson_1516 : db "Myson Technology Inc ", 1
str_PCI_2131 : db "PCI IO 2S-650 ", 1
str_PCI_2132 : db "PCI IO 2S-850 ", 1
str_BOCA_8800 : db "BOCA Research IOPPAR ", 1
str_CompuShack_11F0 : db "Compu-Shack GmbH ", 1
str_82371ABEBMB_7110 : db "82371AB/EB/MB PIIX4 ISA Bridge ", 1
str_82371ABEBMB_7111 : db "82371AB/EB/MB PIIX4 EIDE Controller ", 1
str_GDT6555_000D : db "GDT6555 ", 1
str_82371ABEBMB_7112 : db "82371AB/EB/MB PIIX4 USB Controller ", 1
str_Computer_14D1 : db "Computer HI-TECH Co Ltd ", 1
str_82371ABEBMB_7113 : db "82371AB/EB/MB PIIX4 Power Management Controller ", 1
str_TSPMA_1112 : db "TS-PMA Matrix Card ", 1
str_P1690Plus_0105 : db "P1690Plus Token Ring Adapter ", 1
str_LOGIC_13B7 : db "LOGIC Devices Inc ", 1
str_Quad_0001 : db "Quad PeerMaster ", 1
str_PCIDAS64M216_0036 : db "PCI-DAS64/M2/16 ", 1
str_P1690Plus_0108 : db "P1690Plus Token Ring Adapter ", 1
str_Hermstedt_118E : db "Hermstedt GmbH ", 1
str_Attachmate_1199 : db "Attachmate Corp ", 1
str_Infineon_15D1 : db "Infineon Technologies AG ", 1
str_Micrel_132C : db "Micrel Inc ", 1
str_OHare_0007 : db "O'Hare I/O ", 1
str_Woodard_1231 : db "Woodard McCoach Inc ", 1
str_AHA3940U2xAHA3950U2x_0050 : db "AHA-3940U2x/AHA-3950U2x Ultra2 SCSI Controller ", 1
str_GMM_12C1 : db "GMM Research Corp ", 1
str_AIC7861_6178 : db "AIC-7861 AHA-2940AU SCSI Controller ", 1
str_News_12A8 : db "News Datacom ", 1
str_Flat_9360 : db "Flat panel GUI Accelerator ", 1
str_SAA7146_7146 : db "SAA7146 Multimedia Bridge Scaler ", 1
str_PCI1500PFB_0001 : db "PCI1500PFB Intelligent fieldbus Adapter ", 1
str_National_0005 : db "National PC87550 System Controller ", 1
str_Integrated_10E0 : db "Integrated Micro Solutions ", 1
str_PCI7433_7433 : db "PCI-7433 ", 1
str_ISP1080_1080 : db "ISP1080 SCSI Host Adapter ", 1
str_Banksoft_1501 : db "Banksoft Canada Ltd ", 1
str_DP83815_0020 : db "DP83815 10/100 Fast Ethernet Adapter (MacPhyter) ", 1
str_National_14DA : db "National Aerospace Laboratories ", 1
str_NDS_15D3 : db "NDS Technologies Israel Ltd ", 1
str_ABB_14C5 : db "ABB Automation Products AB ", 1
str_Hitachi_1250 : db "Hitachi Microcomputer System Ltd ", 1
str_PCI_2140 : db "PCI IO 2P1S ", 1
str_PCI_2141 : db "PCI IO 2P1S-650 ", 1
str_PCI_2142 : db "PCI IO 2P1S-850 ", 1
str_Productivity_1329 : db "Productivity Enhancement ", 1
str_TUN200MPG200C_3000 : db "TUN-200/MPG-200C PCI TV (and possibly DVD Decoder??) Card ", 1
str_Vidac_156C : db "Vidac Electronics GmbH ", 1
str_Ositech_13A2 : db "Ositech Communications Inc ", 1
str_TGUI9660XGi968x938x_9660 : db "TGUI9660XGi/968x/938x GUI Accelerator ", 1
str_3C556_6055 : db "3C556 10/100 Fast Ethernet MiniPCI Adapter ", 1
str_82810DC100_7122 : db "82810-DC100 810 Chipset Memory Controller Hub ", 1
str_PCI_2144 : db "PCI IO 2P2S ", 1
str_82810DC100_7123 : db "82810-DC100 810 Chipset Graphics Controller ", 1
str_PCI_2145 : db "PCI IO 2P2S-650 ", 1
str_PCI_2146 : db "PCI IO 2P2S-850 ", 1
str_Texas_1065 : db "Texas Microsystems ", 1
str_Verite_2000 : db "Verite 2000 ", 1
str_SRCU21_9621 : db "SRCU21 I2O 1.5 RAID Controller ", 1
str_Automated_1608 : db "Automated Wagering International ", 1
str_Concert_3031 : db "Concert AudioPCI ", 1
str_Specialvideo_125E : db "Specialvideo Engineering SRL ", 1
str_AIC7892D_0083 : db "AIC-7892D SCSI Host Adapter ", 1
str_Controlnet_1383 : db "Controlnet Inc ", 1
str_Cyclom4Y_0102 : db "Cyclom-4Y below 1Mb Serial Card ", 1
str_Cyclom4Y_0103 : db "Cyclom-4Y above 1Mb Serial Card ", 1
str_National_0011 : db "National PCI System I/O ", 1
str_PCIDAS640212_001E : db "PCI-DAS6402/12 ", 1
str_RIVA_0018 : db "RIVA 128 2D/3D GUI Accelerator ", 1
str_RIVA_0019 : db "RIVA 128ZX 2D/3D GUI Accelerator ", 1
str_DPT_A400 : db "DPT 2124/9X SmartCache III/RAID SCSI Controller ", 1
str_Cnet_5519 : db "Cnet Technologies Inc ", 1
str_PCI1225_AC1C : db "PCI1225 PC card Cardbus Controller ", 1
str_Fast_9700 : db "Fast Wide SCSI Controller ", 1
str_PCI9036_9036 : db "PCI9036 PCI Interface Chip ", 1
str_RT8029AS_8029 : db "RT8029(AS) 10Mb Ethernet Adapter ", 1
str_MicroStar_1462 : db "Micro-Star International Co Ltd ", 1
str_Delta_1599 : db "Delta Electronics Inc ", 1
str_CMedia_13F6 : db "C-Media Electronics Inc ", 1
str_PCI_2150 : db "PCI IO 4S ", 1
str_PCI7841_7841 : db "PCI-7841 ", 1
str_PCI_2151 : db "PCI IO 4S-654 ", 1
str_PCI_2152 : db "PCI IO 4S-850 ", 1
str_Brain_135A : db "Brain Boxes Ltd ", 1
str_DVD_0404 : db "DVD Decoder card ", 1
str_IMAQPCI1422_B071 : db "IMAQ-PCI-1422 ", 1
str_53C820_0002 : db "53C820 820 Fast-Wide-SCSI Adapter ", 1
str_SL82C105_0105 : db "SL82C105 EIDE Busmaster Controller ", 1
str_Canon_143B : db "Canon Research Center, America ", 1
str_DVD_0407 : db "DVD Decoder card (Version 2) ", 1
str_63C815_1000 : db "63C815 Fast-SCSI ", 1
str_VT82C595_0595 : db "VT82C595 VP2,VP2/97 System Controller ", 1
str_AHA2940U2AHA2940U2W_001F : db "AHA-2940U2/AHA-2940U2W AIC-7890/1 Ultra2 SCSI Controller ", 1
str_AHA2944W_7478 : db "AHA-2944/W SCSI Host Adapter ", 1
str_OX12PCI840_8403 : db "OX12PCI840 PCI Parallel Port ", 1
str_DecChip_0001 : db "DecChip 21050 PCI to PCI Bridge ", 1
str_8001_8001 : db "8001 Digital I/O Adapter ", 1
str_DecChip_0002 : db "DecChip 21040 'Tulip' Ethernet Adapter ", 1
str_Zoltrix_15B0 : db "Zoltrix International Ltd ", 1
str_DecChip_0004 : db "DecChip 21030 'TGA' ", 1
str_North_15AC : db "North Atlantic Instruments ", 1
str_BA80c30_1040 : db "BA80c30 PCI-SCSI MultiMaster ", 1
str_DecChip_0009 : db "DecChip 21140 Fast Ethernet Adapter ", 1
str_RIVA_0028 : db "RIVA TNT2 [NV5] ", 1
str_RIVA_0029 : db "RIVA TNT2 Ultra [NVULTRA] ", 1
str_Galea_159F : db "Galea Network Security ", 1
str_TIME_1492 : db "TIME LOGIC Corp ", 1
str_AM53C974_2020 : db "AM53C974 SCSI Bridge (AKA Qlogic Fast!SCSI Basic, Tekram DC-390) ", 1
str_DecChip_000A : db "DecChip 21230 Video Codec ", 1
str_164_0006 : db "16/4 Cardbus Adapter (Eric 2) ", 1
str_CMI8338C3DX_0100 : db "CMI8338/C3DX PCI Audio Device ", 1
str_EIDE_0038 : db "EIDE Controller (Single FIFO) ", 1
str_Highwater_11E9 : db "Highwater Designs Ltd ", 1
str_DecChip_000C : db "DecChip 21130 Integrated GUI Accelerator ", 1
str_DecChip_000D : db "DecChip TGA2 ", 1
str_82801BAM_2448 : db "82801BAM (ICH2) PCI to I/O Hub Bridge ", 1
str_PCI_2160 : db "PCI IO 2S1P ", 1
str_PCI_2161 : db "PCI IO 2S1P-650 ", 1
str_PCI_2162 : db "PCI IO 2S1P-850 ", 1
str_RIVA_002D : db "RIVA TNT2 Model 64 [NVM64] ", 1
str_Lightwell_143F : db "Lightwell Co Ltd - Zax Division ", 1
str_164_000B : db "16/4 Cardbus Adapter Mk2 ", 1
str_82801BAM_244A : db "82801BAM (ICH2) UltraDMA/100 IDE Controller ", 1
str_AHA2940_7871 : db "AHA-2940 Fast/Wide SCSI Host Adapter ", 1
str_82801BAM_244C : db "82801BAM (ICH2) LPC Interface Controller ", 1
str_ES1371_1371 : db "ES1371, ES1373 AudioPCI ", 1
str_SiS540_5300 : db "SiS540 PCI Display Adapter ", 1
str_P1690Plus_0138 : db "P1690Plus Token Ring Adapter ", 1
str_82559_1030 : db "82559 InBusiness 10/100 ", 1
str_Technische_5455 : db "Technische UniversitÑt Berlin ", 1
str_Rohde_162F : db "Rohde & Schwarz GmBH & Co KG ", 1
str_P1690Plus_0139 : db "P1690Plus Token Ring Adapter ", 1
str_Stargate_143A : db "Stargate Solutions Inc ", 1
str_DecChip_0014 : db "DecChip 21041 'Tulip Plus' Ethernet Adapter ", 1
str_Hamamatsu_11A1 : db "Hamamatsu Photonics K.K. ", 1
str_86C864_88C0 : db "86C864 Vision 864 DRAM Rev 00 ", 1
str_EKF_E4BF : db "EKF Electronik GmbH ", 1
str_86C864_88C1 : db "86C864 Vision 864-P DRAM Rev 01 ", 1
str_86C864_88C2 : db "86C864 Vision 864-P DRAM Rev 02 ", 1
str_86C864_88C3 : db "86C864 Vision 864-P DRAM Rev 03 ", 1
str_DecChip_0019 : db "DecChip 21142/3 10/100 Fast Ethernet Adapter ", 1
str_P1690Plus_013C : db "P1690Plus Token Ring Adapter ", 1
str_P1690Plus_013D : db "P1690Plus Token Ring Adapter ", 1
str_Cardio_14BD : db "Cardio Control N.V. ", 1
str_Bt849_0351 : db "Bt849 Video Capture ", 1
str_Biostar_1565 : db "Biostar Microtech Int'l Corp ", 1
str_82X556_C556 : db "82X556 Viper ", 1
str_Phoenix_1442 : db "Phoenix Contact Co GmbH ", 1
str_AHA2940W_7178 : db "AHA-2940/W Fast/Wide SCSI Host Adapter ", 1
str_Land_1153 : db "Land Win Electronic Corp ", 1
str_i960_C960 : db "i960 Dual PCI Bridge ", 1
str_ToPIC97_060F : db "ToPIC97 Cardbus Controller ", 1
str_Point_158D : db "Point Multimedia Systems ", 1
str_OHCI_3044 : db "OHCI Compliant IEEE 1394 Host Controller ", 1
str_GIGAline_4731 : db "GIGAline ", 1
str_Wintop_1494 : db "Wintop Technology, Inc ", 1
str_Mentec_12C2 : db "Mentec Ltd ", 1
str_Kingsberg_8088 : db "Kingsberg Spacetec Format Synchronizer ", 1
str_Kingsberg_8089 : db "Kingsberg Spacetec Serial Output Board ", 1
str_90C_C24A : db "90C ?? ", 1
str_Stone_1490 : db "Stone Microsystems Pty Ltd ", 1
str_Document_11C4 : db "Document Technologies Industries ", 1
str_CN8471A_8471 : db "CN8471A 32 Channel HDLC Controller ", 1
str_ULTRA24_4802 : db "ULTRA24 SCSI Host ", 1
str_Panacom_14D4 : db "Panacom Technology Corp ", 1
str_Dainippon_11C6 : db "Dainippon Screen MFG Co Ltd ", 1
str_Maker_1493 : db "Maker Communications ", 1
str_LP8000_F800 : db "LP8000 Fibre Channel host Adapter ", 1
str_Acer_1025 : db "Acer Inc ", 1
str_Glint_0006 : db "Glint MX 3D Accelerator ", 1
str_Presto_0007 : db "Presto PCI ", 1
str_AIC7892_008F : db "AIC-7892 Ultra160 SCSI Host Adapter ", 1
str_VT8501_8501 : db "VT8501 MVP4 PCI to AGP Bridge ", 1
str_PCI_2180 : db "PCI IO 8S ", 1
str_r4x00_0009 : db "r4x00 CPU Bridge ", 1
str_PCI_2181 : db "PCI IO 8S-654 ", 1
str_PCI_2182 : db "PCI IO 8S-850 ", 1
str_PCI1031_AC13 : db "PCI1031 PC card Cardbus Controller ", 1
str_VGA_6205 : db "VGA Controller ", 1
str_Music_1523 : db "Music Semiconductors ", 1
str_3COM_10B7 : db "3COM Corp, Networking Division ", 1
str_ON_7604 : db "O.N. Electric Co Ltd ", 1
str_Paddington_0017 : db "Paddington Mac I/O ", 1
str_Ocean_1063 : db "Ocean Office Automation ", 1
str_CPU_0017 : db "CPU to PCI Bridge ", 1
str_Jaton_1B13 : db "Jaton Corp ", 1
str_GPT_1232 : db "GPT Limited ", 1
str_FuturePlus_10D1 : db "FuturePlus Systems ", 1
str_82437MX_1235 : db "82437MX 430MX Mobile Chipset System Controller ", 1
str_3C905BCombo_9058 : db "3C905B-Combo Deluxe Etherlink XL 10/100 ", 1
str_Bug_119D : db "Bug Sapporo Japan ", 1
str_Transtech_1278 : db "Transtech Parallel Systems Ltd ", 1
str_EDEC_1428 : db "EDEC Co Ltd ", 1
str_Scientific_11F7 : db "Scientific Atlanta ", 1
str_SiS5596_5596 : db "SiS5596 Pentium Chipset ", 1
str_3CCFEM656_6562 : db "3CCFEM656 [id 6562] Cyclone CardBus PC Card ", 1
str_3CCFEM656_6564 : db "3CCFEM656 [id 6564] Cyclone CardBus PC Card ", 1
str_NM2160_0004 : db "NM2160 MagicGraph 128XD ", 1
str_V3_0001 : db "V3 960 PCI Bridge ", 1
str_CMICHE_0011 : db "CMIC-HE ", 1
str_V3_0002 : db "V3 350 PCI Bridge (960 rev 2) ", 1
str_VT82C686_3086 : db "VT82C686 Power Management Controller (??) ", 1
str_Interactive_1464 : db "Interactive Circuits & Systems Ltd ", 1
str_Bluesteel_15AB : db "Bluesteel Networks Inc ", 1
str_Nakayo_14CC : db "Nakayo Telecommunications Inc ", 1
str_Hytec_1196 : db "Hytec Electronics Ltd ", 1
str_GT48300_4809 : db "GT-48300 4-port (2.4Gb each) Crossbar Switch ", 1
str_82C5969_0600 : db "82C596/9 PCI to VLB Bridge ", 1
str_PCI9656_9656 : db "PCI9656 64 bit 66MHz PCI I/O Accelerator ", 1
str_TEK_14CF : db "TEK Microsystems Inc ", 1
str_PowerPC_8802 : db "PowerPC ISA/PCI Motherboard ", 1
str_PCIMIO16XE50_0162 : db "PCI-MIO-16XE-50 ", 1
str_Tandem_10E4 : db "Tandem Computers ", 1
str_ALG2464_2464 : db "ALG-2464 ", 1
str_3C0SX_0004 : db "3C0SX 2D+3D Accelerator ", 1
str_MatsushitaKotobuki_1261 : db "Matsushita-Kotobuki Electronics Industries ", 1
str_IGA1683_1683 : db "IGA-1683 ", 1
str_Digitan_141D : db "Digitan Systems Inc ", 1
str_BT930932950952_8130 : db "BT-930/932/950/952 FlashPoint LT/DL/LW/DW Ultra(wide) SCSI ", 1
str_AST_100D : db "AST Computer ", 1
str_VIA_8598 : db "VIA PCI to AGP Bridge (All VIA AGP Chipsets) ", 1
str_IMAQPCI1424_B021 : db "IMAQ-PCI-1424 ", 1
str_Cylink_124E : db "Cylink ", 1
str_UM8886_886A : db "UM8886 PCI to ISA Bridge with EIDE ", 1
str_Power_11A7 : db "Power Computing Corp ", 1
str_3C359_3590 : db "3C359 TokenLink Velocity XL Adapter ", 1
str_Motorola_11B7 : db "Motorola ", 1
str_Mitsubishi_1502 : db "Mitsubishi Electric Logistics Support Co Ltd ", 1
str_SiS5107_5107 : db "SiS5107 Hot Docking Controller ", 1
str_Cyber9386_9386 : db "Cyber9386 Video Accelerator ", 1
str_Multiwave_1416 : db "Multiwave Innovation Pte Ltd ", 1
str_Hybricon_1218 : db "Hybricon Corp ", 1
str_PB642365003_7051 : db "PB642365-003 Business Video Conferencing Card ", 1
str_AtmelDream_1438 : db "Atmel-Dream ", 1
str_E2926A_2926 : db "E2926A 64-bit PCI Bus Exerciser ", 1
str_SiS305_0305 : db "SiS305 2D/3D/DVD Accelerator ", 1
str_Dynamics_13E2 : db "Dynamics Research Corp ", 1
str_VTNT2_002C : db "VTNT2 ", 1
str_YF724F_000D : db "YF724F DS-1 Audio ", 1
str_Twist3_8111 : db "Twist3 Frame Grabber ", 1
str_Jabil_10D3 : db "Jabil Circuit Inc ", 1
str_PCI1211_AC1E : db "PCI1211 PC card Cardbus Controller ", 1
str_Askey_144F : db "Askey Computer Corp ", 1
str_CPU_003A : db "CPU to PCI Bridge ", 1
str_SAND_11C2 : db "SAND Microelectronics ", 1
str_Video_2008 : db "Video assistent component ", 1
str_RL5c465_0465 : db "RL5c465 Cardbus Controller ", 1
str_Metheus_13CC : db "Metheus Corp ", 1
str_Adtek_136C : db "Adtek System Science Co Ltd ", 1
str_PMCSierra_11F8 : db "PMC-Sierra Inc ", 1
str_Fanuc_141E : db "Fanuc Ltd ", 1
str_L3_14BE : db "L3 Communications ", 1
str_Sundance_13F0 : db "Sundance Technology Inc ", 1
str_AIC7810_7810 : db "AIC-7810 Memory Controller IC ", 1
str_SNA_0209 : db "SNA Link/9000 PCI to ESCON Controller ", 1
str_GDT6557RP1_0113 : db "GDT6557RP1 ", 1
str_Palit_1569 : db "Palit Microsystems Inc ", 1
str_Mach32_4158 : db "Mach32 (68800AX) ", 1
str_VT82C586AB_0586 : db "VT82C586/A/B PCI to ISA Bridge ", 1
str_Mach64_4354 : db "Mach64 CT (215CT222) ", 1
str_PCI4451_AC42 : db "PCI4451 PC card Cardbus Controller ", 1
str_FIR_0D01 : db "FIR Port Type-DO ", 1
str_Mach64_4358 : db "Mach64 CX (210888) ", 1
str_Interworks_147D : db "Interworks Computer Products ", 1
str_GVC_13E0 : db "GVC Corporation ", 1
str_Patapsco_138F : db "Patapsco Designs Inc ", 1
str_PCI9812_80DA : db "PCI-9812 ", 1
str_UM8886_8886 : db "UM8886 PCI to ISA Bridge ", 1
str_VT3133_3133 : db "VT3133 CPU to PCI Bridge ", 1
str_Interconnect_1549 : db "Interconnect Systems Solutions ", 1
str_USR_1006 : db "USR 56k Internal WinModem ", 1
str_Fibre_A0EC : db "Fibre Channel Host Controller /P ", 1
str_Autologic_10D5 : db "Autologic Inc ", 1
str_USR_1007 : db "USR 56k Internal WinModem ", 1
str_SM720_0720 : db "SM720 Lynx3DM ", 1
str_DLink_1186 : db "D-Link Inc ", 1
str_USR_1008 : db "USR 56k Internal Modem ", 1
str_Trenton_11D7 : db "Trenton Terminals Inc ", 1
str_ReadyLink_2201 : db "ReadyLink 100TX (Winbond W89C840) ", 1
str_Level_1394 : db "Level One Communications ", 1
str_80303_0309 : db "80303 I/O Processor PCI to PCI Bridge ", 1
str_CA91L826A_0862 : db "CA91L826A PCI to Motorolla Processor Bridge ", 1
str_PCIMIO16E4_1190 : db "PCI-MIO-16E-4 ", 1
str_Proteon_1108 : db "Proteon Inc ", 1
str_Infimed_12C0 : db "Infimed ", 1
str_Forks_1184 : db "Forks Inc ", 1
str_VAS96011_0702 : db "VAS96011 Golden Gate II ", 1
str_BroadBand_132B : db "BroadBand Technologies ", 1
str_LanfleetTruevalue_9050 : db "Lanfleet/Truevalue ", 1
str_82379AB_0007 : db "82379AB ?? ", 1
str_Sanritz_1380 : db "Sanritz Automation Co Ltd ", 1
str_LanfleetTruevalue_9051 : db "Lanfleet/Truevalue ", 1
str_Skyware_1368 : db "Skyware Corp ", 1
str_AIC755x_5275 : db "AIC-755x SCSI Controller ", 1
str_Fast_1463 : db "Fast Corp ", 1
str_PCIDIO24HCTR15_0016 : db "PCI-DIO24H/CTR15 ", 1
str_AIC1160_1160 : db "AIC-1160 Family Fibre Channel Adapter ", 1
str_Memec_1597 : db "Memec Design Services ", 1
str_Open_1550 : db "Open Network Co Ltd ", 1
str_Western_101C : db "Western Digital ", 1
str_CLPD6833_1113 : db "CL-PD6833 PCMCIA/Cardbus Ctrlr ", 1
str_CPU_110E : db "CPU Technology ", 1
str_GDT6557_0009 : db "GDT6557 ", 1
str_Ruby_146C : db "Ruby Tech Corp ", 1
str_Decision_6666 : db "Decision Computer International Co ", 1
str_IMS5028_5028 : db "IMS5028 ISA Bridge ", 1
str_L_117B : db "L G Electronics Inc ", 1
str_86C375_8A01 : db "86C375 ViRGE/DX, 86C385 ViRGE/GX ", 1
str_Timedia_1409 : db "Timedia Technology Co Ltd ", 1
str_21554_0046 : db "21554 PCI to PCI Bridge ", 1
str_GDT6117RP26517RP2_0120 : db "GDT6117RP2/6517RP2 ", 1
str_3C905CTX_9200 : db "3C905C-TX Fast Etherlink for PC Management NIC ", 1
str_CHROMATIC_110B : db "CHROMATIC Research Inc / Xenon Microsystems ", 1
str_Fujitsu_10CA : db "Fujitsu Microelectronic ", 1
str_Lava_1607 : db "Lava Semiconductor Manufacturing Inc ", 1
str_PCIDAC0416HS_0027 : db "PCI-DAC04/16-HS ", 1
str_100_0002 : db "100 VG amylan Controller ", 1
str_Fujitsu_10CF : db "Fujitsu Ltd ", 1
str_VT8653_B101 : db "VT8653 to AGP Controller ", 1
str_Eldec_111E : db "Eldec Corp ", 1
str_Proliant_AE43 : db "Proliant Integrated Netelligent 10/100 ", 1
str_Amlogic_143C : db "Amlogic Inc ", 1
